spawn telnet localhost 3458
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
==== m5 terminal: Terminal 0 ====
            Starting IITK gemOS ......
Initial Segment Map: cs = 0x8 ds = 0x10 ss = 0x10
ESP=0x11A238 EBP=0x11A2A8
cr0=0xE0000011 cr3=0x70000 cr4=0x20
Initializing memory
base = 0x0 limit low = 0x0 high=0x0 ac_byte = 0x0 flags=0x0
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x9A flags=0xA
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x92 flags=0xE
base = 0x0 limit low = 0xFFFF high=0xF ac_byte = 0x8B flags=0xA
Initializing user segments
gemOS shell... 
Found the IDE device. class etc 0x1018000
Disk Initialization is successful for IDE disk 0x40
GemOS# init
Setting up init process ...
Page table setup done, launching init ...
exit
checkpoint:1, time:13959, size:200 
checkpoint:731, time:21969, size:592 
checkpoint:732, time:20945, size:544 
checkpoint:733, time:11872, size:272 
checkpoint:734, time:8615, size:168 
checkpoint:735, time:8873, size:200 
checkpoint:736, time:12267, size:320 
checkpoint:737, time:12004, size:288 
checkpoint:738, time:12465, size:344 
checkpoint:739, time:16177, size:488 
checkpoint:740, time:16268, size:472 
checkpoint:741, time:19369, size:584 
checkpoint:742, time:19143, size:592 
checkpoint:743, time:24623, size:752 
checkpoint:744, time:21901, size:624 
checkpoint:745, time:19171, size:560 
checkpoint:746, time:8480, size:152 
checkpoint:747, time:8876, size:200 
checkpoint:748, time:9420, size:216 
checkpoint:749, time:12531, size:352 
checkpoint:750, time:12399, size:336 
checkpoint:751, time:15223, size:408 
checkpoint:752, time:15927, size:472 
checkpoint:753, time:19023, size:592 
checkpoint:754, time:19346, size:616 
checkpoint:755, time:19377, size:584 
checkpoint:756, time:21625, size:600 
checkpoint:757, time:22021, size:624 
checkpoint:758, time:16841, size:504 
checkpoint:759, time:8806, size:192 
checkpoint:760, time:8678, size:176 
checkpoint:761, time:8875, size:200 
checkpoint:762, time:12005, size:288 
checkpoint:763, time:12330, size:328 
checkpoint:764, time:16711, size:488 
checkpoint:765, time:15922, size:472 
checkpoint:766, time:19368, size:584 
checkpoint:767, time:19570, size:608 
checkpoint:768, time:22254, size:688 
checkpoint:769, time:22734, size:696 
checkpoint:770, time:22866, size:712 
checkpoint:771, time:12070, size:296 
checkpoint:772, time:8942, size:208 
checkpoint:773, time:8611, size:168 
checkpoint:774, time:12918, size:320 
checkpoint:775, time:12400, size:336 
checkpoint:776, time:15913, size:456 
checkpoint:777, time:14654, size:368 
checkpoint:778, time:15927, size:472 
checkpoint:779, time:18910, size:552 
checkpoint:780, time:19178, size:560 
checkpoint:781, time:23626, size:696 
checkpoint:782, time:23466, size:720 
checkpoint:783, time:20610, size:640 
checkpoint:784, time:8940, size:208 
checkpoint:785, time:8744, size:184 
checkpoint:786, time:8744, size:184 
checkpoint:787, time:12266, size:320 
checkpoint:788, time:12136, size:304 
checkpoint:789, time:16059, size:488 
checkpoint:790, time:15420, size:432 
checkpoint:791, time:18974, size:536 
checkpoint:792, time:18153, size:536 
checkpoint:793, time:18343, size:560 
checkpoint:794, time:24295, size:792 
checkpoint:795, time:24173, size:712 
checkpoint:796, time:16643, size:480 
checkpoint:797, time:8346, size:136 
checkpoint:798, time:8676, size:176 
checkpoint:799, time:8875, size:200 
checkpoint:800, time:12073, size:296 
checkpoint:801, time:12137, size:304 
checkpoint:802, time:15725, size:448 
checkpoint:803, time:16187, size:504 
checkpoint:804, time:19620, size:600 
checkpoint:805, time:19015, size:576 
checkpoint:806, time:22271, size:664 
checkpoint:807, time:22798, size:704 
checkpoint:808, time:23187, size:736 
checkpoint:809, time:12200, size:312 
checkpoint:810, time:8678, size:176 
checkpoint:811, time:8743, size:184 
checkpoint:812, time:12516, size:336 
checkpoint:813, time:12468, size:344 
checkpoint:814, time:15684, size:464 
checkpoint:815, time:15396, size:408 
checkpoint:816, time:16056, size:488 
checkpoint:817, time:18763, size:560 
checkpoint:818, time:18246, size:512 
checkpoint:819, time:22794, size:704 
checkpoint:820, time:22339, size:648 
checkpoint:821, time:19358, size:568 
checkpoint:822, time:8615, size:168 
checkpoint:823, time:8874, size:200 
checkpoint:824, time:8808, size:192 
checkpoint:825, time:11938, size:280 
checkpoint:826, time:12070, size:296 
checkpoint:827, time:15727, size:448 
checkpoint:828, time:17145, size:512 
checkpoint:829, time:19888, size:632 
checkpoint:830, time:18631, size:544 
checkpoint:831, time:21423, size:576 
checkpoint:832, time:21890, size:608 
checkpoint:833, time:23827, size:720 
checkpoint:834, time:15695, size:440 
checkpoint:835, time:8676, size:176 
checkpoint:836, time:8743, size:184 
checkpoint:837, time:12205, size:312 
checkpoint:838, time:12531, size:352 
checkpoint:839, time:12200, size:312 
checkpoint:840, time:16177, size:488 
checkpoint:841, time:16515, size:464 
checkpoint:842, time:18074, size:480 
checkpoint:843, time:18758, size:560 
checkpoint:844, time:22472, size:664 
checkpoint:845, time:22469, size:664 
checkpoint:846, time:23246, size:744 
checkpoint:847, time:12651, size:352 
checkpoint:848, time:8759, size:160 
checkpoint:849, time:9420, size:216 
checkpoint:850, time:11936, size:280 
checkpoint:851, time:11806, size:264 
checkpoint:852, time:15659, size:440 
checkpoint:853, time:15751, size:472 
checkpoint:854, time:15382, size:416 
checkpoint:855, time:19030, size:552 
checkpoint:856, time:19437, size:592 
checkpoint:857, time:22480, size:680 
checkpoint:858, time:22816, size:720 
checkpoint:859, time:19288, size:584 
checkpoint:860, time:8677, size:176 
checkpoint:861, time:8746, size:184 
checkpoint:862, time:9552, size:232 
checkpoint:863, time:12268, size:320 
checkpoint:864, time:12135, size:304 
checkpoint:865, time:16043, size:472 
checkpoint:866, time:15780, size:440 
checkpoint:867, time:18949, size:568 
checkpoint:868, time:20006, size:632 
checkpoint:869, time:21221, size:592 
checkpoint:870, time:22140, size:624 
checkpoint:871, time:22533, size:672 
checkpoint:872, time:15685, size:464 
checkpoint:873, time:8741, size:184 
checkpoint:874, time:9489, size:224 
checkpoint:875, time:12271, size:320 
checkpoint:876, time:13055, size:336 
checkpoint:877, time:12200, size:312 
checkpoint:878, time:15198, size:384 
checkpoint:879, time:16111, size:480 
checkpoint:880, time:18697, size:552 
checkpoint:881, time:18467, size:560 
checkpoint:882, time:22141, size:624 
checkpoint:883, time:25110, size:776 
checkpoint:884, time:23571, size:704 
checkpoint:885, time:12135, size:304 
checkpoint:886, time:8677, size:176 
checkpoint:887, time:8876, size:200 
checkpoint:888, time:12136, size:304 
checkpoint:889, time:12068, size:296 
checkpoint:890, time:15369, size:440 
checkpoint:891, time:15354, size:424 
checkpoint:892, time:19505, size:600 
checkpoint:893, time:19507, size:600 
checkpoint:894, time:18760, size:560 
checkpoint:895, time:21802, size:648 
checkpoint:896, time:21110, size:552 
checkpoint:897, time:19701, size:624 
checkpoint:898, time:8805, size:192 
checkpoint:899, time:8607, size:168 
checkpoint:900, time:8746, size:184 
checkpoint:901, time:13504, size:376 
checkpoint:902, time:12453, size:328 
checkpoint:903, time:15598, size:432 
checkpoint:904, time:15862, size:464 
checkpoint:905, time:18695, size:552 
checkpoint:906, time:18628, size:544 
checkpoint:907, time:22665, size:688 
checkpoint:908, time:21738, size:640 
checkpoint:909, time:23119, size:664 
checkpoint:910, time:15039, size:400 
checkpoint:911, time:8808, size:192 
checkpoint:912, time:8873, size:200 
checkpoint:913, time:12649, size:352 
checkpoint:914, time:13249, size:360 
checkpoint:915, time:12005, size:288 
checkpoint:916, time:15357, size:424 
checkpoint:917, time:17014, size:496 
checkpoint:918, time:19760, size:616 
checkpoint:919, time:18947, size:568 
checkpoint:920, time:22023, size:624 
checkpoint:921, time:23371, size:680 
checkpoint:922, time:24150, size:760 
checkpoint:923, time:8808, size:192 
checkpoint:924, time:8810, size:192 
checkpoint:925, time:8810, size:192 
checkpoint:926, time:12849, size:376 
checkpoint:927, time:12462, size:344 
checkpoint:928, time:17015, size:496 
checkpoint:929, time:15726, size:448 
checkpoint:930, time:19071, size:584 
checkpoint:931, time:20333, size:672 
checkpoint:932, time:18277, size:552 
checkpoint:933, time:22920, size:704 
checkpoint:934, time:22209, size:632 
checkpoint:935, time:15790, size:456 
checkpoint:936, time:8940, size:208 
checkpoint:937, time:8676, size:176 
checkpoint:938, time:8875, size:200 
checkpoint:939, time:12269, size:320 
checkpoint:940, time:11936, size:280 
checkpoint:941, time:16241, size:496 
checkpoint:942, time:15724, size:448 
checkpoint:943, time:18513, size:504 
checkpoint:944, time:18016, size:520 
checkpoint:945, time:21834, size:616 
checkpoint:946, time:22350, size:664 
checkpoint:947, time:24047, size:736 
checkpoint:948, time:12466, size:344 
checkpoint:949, time:8744, size:184 
checkpoint:950, time:8809, size:192 
checkpoint:951, time:12068, size:296 
checkpoint:952, time:12468, size:344 
checkpoint:953, time:12624, size:336 
checkpoint:954, time:15992, size:480 
checkpoint:955, time:15859, size:464 
checkpoint:956, time:18600, size:576 
checkpoint:957, time:18600, size:576 
checkpoint:958, time:21158, size:584 
checkpoint:959, time:23585, size:720 
checkpoint:960, time:18483, size:512 
checkpoint:961, time:8613, size:168 
checkpoint:962, time:8741, size:184 
checkpoint:963, time:8808, size:192 
checkpoint:964, time:12653, size:352 
checkpoint:965, time:12780, size:368 
checkpoint:966, time:15244, size:400 
checkpoint:967, time:17993, size:536 
checkpoint:968, time:19436, size:592 
checkpoint:969, time:17912, size:496 
checkpoint:970, time:18910, size:528 
checkpoint:971, time:21560, size:592 
checkpoint:972, time:22930, size:720 
checkpoint:973, time:15264, size:400 
checkpoint:974, time:8877, size:200 
checkpoint:975, time:8678, size:176 
checkpoint:976, time:8873, size:200 
checkpoint:977, time:12594, size:360 
checkpoint:978, time:12330, size:328 
checkpoint:979, time:16121, size:496 
checkpoint:980, time:16712, size:488 
checkpoint:981, time:18825, size:568 
checkpoint:982, time:18494, size:528 
checkpoint:983, time:23122, size:664 
checkpoint:984, time:21875, size:656 
checkpoint:985, time:23160, size:632 
checkpoint:986, time:12268, size:320 
checkpoint:987, time:8871, size:200 
checkpoint:988, time:8610, size:168 
checkpoint:989, time:12002, size:288 
checkpoint:990, time:12334, size:328 
checkpoint:991, time:15687, size:464 
checkpoint:992, time:16906, size:512 
checkpoint:993, time:15573, size:424 
checkpoint:994, time:17703, size:496 
checkpoint:995, time:19501, size:600 
checkpoint:996, time:23368, size:680 
checkpoint:997, time:21159, size:584 
checkpoint:998, time:19083, size:584 
checkpoint:999, time:8808, size:192 
checkpoint:1000, time:8743, size:184 
checkpoint:1001, time:9485, size:224 
checkpoint:1002, time:12268, size:320 
checkpoint:1003, time:12134, size:304 
checkpoint:1004, time:15728, size:448 
checkpoint:1005, time:16042, size:472 
checkpoint:1006, time:19020, size:592 
checkpoint:1007, time:19159, size:608 
checkpoint:1008, time:18244, size:520 
checkpoint:1009, time:21871, size:656 
checkpoint:1010, time:23254, size:680 
checkpoint:1011, time:15724, size:448 
checkpoint:1012, time:9423, size:216 
checkpoint:1013, time:8806, size:192 
checkpoint:1014, time:9023, size:192 
checkpoint:1015, time:12132, size:304 
checkpoint:1016, time:12401, size:336 
checkpoint:1017, time:15372, size:400 
checkpoint:1018, time:15923, size:472 
checkpoint:1019, time:19307, size:576 
checkpoint:1020, time:19568, size:608 
checkpoint:1021, time:23859, size:712 
checkpoint:1022, time:22404, size:656 
checkpoint:1023, time:21795, size:632 
checkpoint:1024, time:12269, size:320 
checkpoint:1025, time:8612, size:168 
checkpoint:1026, time:8743, size:184 
checkpoint:1027, time:12140, size:304 
checkpoint:1028, time:12200, size:312 
checkpoint:1029, time:15234, size:424 
checkpoint:1030, time:15617, size:456 
checkpoint:1031, time:16440, size:520 
checkpoint:1032, time:19502, size:600 
checkpoint:1033, time:20289, size:616 
checkpoint:1034, time:22101, size:632 
checkpoint:1035, time:22023, size:624 
checkpoint:1036, time:19832, size:640 
checkpoint:1037, time:8876, size:200 
checkpoint:1038, time:8610, size:168 
checkpoint:1039, time:8808, size:192 
checkpoint:1040, time:12136, size:304 
checkpoint:1041, time:12531, size:352 
checkpoint:1042, time:15660, size:440 
checkpoint:1043, time:15750, size:472 
checkpoint:1044, time:18665, size:584 
checkpoint:1045, time:20012, size:632 
checkpoint:1046, time:24491, size:736 
checkpoint:1047, time:22209, size:632 
checkpoint:1048, time:21806, size:648 
checkpoint:1049, time:16043, size:472 
checkpoint:1050, time:8942, size:208 
checkpoint:1051, time:8743, size:184 
checkpoint:1052, time:12548, size:328 
checkpoint:1053, time:12134, size:304 
checkpoint:1054, time:12587, size:344 
checkpoint:1055, time:15197, size:384 
checkpoint:1056, time:16238, size:496 
checkpoint:1057, time:18563, size:536 
checkpoint:1058, time:19358, size:568 
checkpoint:1059, time:21819, size:600 
checkpoint:1060, time:24092, size:752 
checkpoint:1061, time:23575, size:704 
checkpoint:1062, time:11742, size:256 
checkpoint:1063, time:8742, size:184 
checkpoint:1064, time:8742, size:184 
checkpoint:1065, time:12586, size:344 
checkpoint:1066, time:13501, size:376 
checkpoint:1067, time:15989, size:480 
checkpoint:1068, time:16058, size:488 
checkpoint:1069, time:15399, size:408 
checkpoint:1070, time:19160, size:608 
checkpoint:1071, time:19158, size:568 
checkpoint:1072, time:23454, size:704 
checkpoint:1073, time:22604, size:680 
checkpoint:1074, time:19081, size:584 
checkpoint:1075, time:8744, size:184 
checkpoint:1076, time:8873, size:200 
checkpoint:1077, time:8806, size:192 
checkpoint:1078, time:14348, size:400 
checkpoint:1079, time:11940, size:280 
checkpoint:1080, time:15595, size:432 
checkpoint:1081, time:15725, size:448 
checkpoint:1082, time:18943, size:568 
checkpoint:1083, time:19276, size:608 
checkpoint:1084, time:23053, size:720 
checkpoint:1085, time:21200, size:552 
checkpoint:1086, time:26305, size:816 
checkpoint:1087, time:15529, size:424 
checkpoint:1088, time:8615, size:168 
checkpoint:1089, time:8759, size:160 
checkpoint:1090, time:12466, size:344 
checkpoint:1091, time:12462, size:344 
checkpoint:1092, time:12266, size:320 
checkpoint:1093, time:15504, size:416 
checkpoint:1094, time:16040, size:472 
checkpoint:1095, time:19027, size:592 
checkpoint:1096, time:19290, size:584 
checkpoint:1097, time:22336, size:648 
checkpoint:1098, time:22885, size:688 
checkpoint:1099, time:24643, size:728 
checkpoint:1100, time:12266, size:320 
checkpoint:1101, time:8611, size:168 
checkpoint:1102, time:8874, size:200 
checkpoint:1103, time:13053, size:336 
checkpoint:1104, time:12069, size:296 
checkpoint:1105, time:16559, size:520 
checkpoint:1106, time:15529, size:424 
checkpoint:1107, time:18433, size:520 
checkpoint:1108, time:18827, size:568 
checkpoint:1109, time:18664, size:584 
checkpoint:1110, time:22798, size:704 
checkpoint:1111, time:24362, size:720 
checkpoint:1112, time:17978, size:504 
checkpoint:1113, time:8611, size:168 
checkpoint:1114, time:9419, size:216 
checkpoint:1115, time:8560, size:160 
checkpoint:1116, time:12200, size:312 
checkpoint:1117, time:12201, size:312 
checkpoint:1118, time:16122, size:496 
checkpoint:1119, time:15107, size:408 
checkpoint:1120, time:19686, size:608 
checkpoint:1121, time:19754, size:616 
checkpoint:1122, time:23775, size:728 
checkpoint:1123, time:22025, size:624 
checkpoint:1124, time:22261, size:688 
checkpoint:1125, time:15920, size:472 
checkpoint:1126, time:8805, size:192 
checkpoint:1127, time:8746, size:184 
checkpoint:1128, time:12411, size:312 
checkpoint:1129, time:12266, size:320 
checkpoint:1130, time:13252, size:360 
checkpoint:1131, time:15728, size:448 
checkpoint:1132, time:15913, size:456 
checkpoint:1133, time:17383, size:472 
checkpoint:1134, time:19700, size:624 
checkpoint:1135, time:21691, size:608 
checkpoint:1136, time:22808, size:640 
checkpoint:1137, time:23621, size:696 
checkpoint:1138, time:8677, size:176 
checkpoint:1139, time:9684, size:248 
checkpoint:1140, time:8942, size:208 
checkpoint:1141, time:12134, size:304 
checkpoint:1142, time:12132, size:304 
checkpoint:1143, time:15820, size:432 
checkpoint:1144, time:15924, size:472 
checkpoint:1145, time:18760, size:560 
checkpoint:1146, time:18828, size:568 
checkpoint:1147, time:18496, size:528 
checkpoint:1148, time:21674, size:632 
checkpoint:1149, time:22185, size:680 
checkpoint:1150, time:16444, size:520 
checkpoint:1151, time:8677, size:176 
checkpoint:1152, time:9418, size:216 
checkpoint:1153, time:8675, size:176 
checkpoint:1154, time:12201, size:312 
checkpoint:1155, time:13569, size:384 
checkpoint:1156, time:15659, size:440 
checkpoint:1157, time:15595, size:432 
checkpoint:1158, time:18829, size:568 
checkpoint:1159, time:20010, size:632 
checkpoint:1160, time:23569, size:704 
checkpoint:1161, time:21745, size:640 
checkpoint:1162, time:22269, size:664 
checkpoint:1163, time:12598, size:360 
checkpoint:1164, time:8942, size:208 
checkpoint:1165, time:8740, size:184 
checkpoint:1166, time:12071, size:296 
checkpoint:1167, time:12337, size:328 
checkpoint:1168, time:12783, size:368 
checkpoint:1169, time:15922, size:472 
checkpoint:1170, time:16043, size:472 
checkpoint:1171, time:18625, size:544 
checkpoint:1172, time:18757, size:560 
checkpoint:1173, time:22597, size:680 
checkpoint:1174, time:21946, size:600 
checkpoint:1175, time:19147, size:592 
checkpoint:1176, time:8675, size:176 
checkpoint:1177, time:8807, size:192 
checkpoint:1178, time:8875, size:200 
checkpoint:1179, time:12531, size:352 
checkpoint:1180, time:11872, size:272 
checkpoint:1181, time:15250, size:400 
checkpoint:1182, time:15225, size:408 
checkpoint:1183, time:18694, size:552 
checkpoint:1184, time:19300, size:600 
checkpoint:1185, time:20032, size:624 
checkpoint:1186, time:22421, size:632 
checkpoint:1187, time:4142, size:48 
Cleaned up init process
GemOS shell again!
GemOS# Shutting down...
Connection closed by foreign host.
